,pincode,RURAL,URBAN
0,560036.0,753,6310
1,560049.0,1319,5782
2,562106.0,997,4134
3,560068.0,1710,17035
4,560066.0,398,4590
5,561203.0,11315,374
6,560099.0,1593,6487
7,560030.0,122,2327
8,560090.0,679,3685
9,560057.0,352,4286
10,560027.0,186,4268
11,562114.0,6456,420
12,560058.0,888,15405
13,560039.0,153,2686
14,560091.0,1872,22221
15,560076.0,686,10126
16,561210.0,9,2
17,560016.0,530,6961
18,560060.0,845,6528
19,560105.0,1200,4282
20,562123.0,7785,2543
21,562132.0,1033,47
22,560061.0,394,6489
23,560079.0,416,10127
24,562107.0,884,2977
25,562129.0,1574,159
26,562130.0,1209,2986
27,560048.0,308,4242
28,562110.0,4742,276
29,560035.0,339,2929
30,562111.0,2443,111
31,562163.0,83,47
32,560001.0,163,3883
33,560070.0,210,4402
34,560073.0,895,7610
35,560075.0,146,2737
36,560072.0,304,6550
37,560017.0,159,1888
38,562157.0,747,1625
39,560086.0,149,3503
40,562135.0,2407,39
41,560053.0,200,5960
42,560100.0,1354,9362
43,562162.0,898,1981
44,560042.0,43,885
45,560034.0,125,2505
46,560064.0,1240,12909
47,560067.0,2431,3832
48,560089.0,303,911
49,560092.0,229,3786
50,560003.0,135,3698
51,560056.0,355,5489
52,560032.0,392,7620
53,562149.0,582,1712
54,560077.0,510,5978
55,560037.0,456,6504
56,560093.0,95,1484
57,562105.0,94,81
58,562122.0,1724,53
59,561207.0,28,15
60,560096.0,231,3379
61,561202.0,11,9
62,560043.0,605,11227
63,560040.0,210,5259
64,562120.0,96,107
65,560078.0,615,11868
66,561204.0,1035,42
67,560026.0,348,7412
68,562125.0,742,2817
69,560084.0,166,3010
70,560050.0,146,3445
71,560083.0,944,5746
72,560023.0,220,4578
73,560094.0,166,4077
74,560087.0,526,2549
75,561205.0,551,18
76,560021.0,184,5126
77,562101.0,86,39
78,562016.0,5,17
79,563137.0,10,8
80,560013.0,78,1309
81,560069.0,50,1014
82,560005.0,107,1994
83,560062.0,709,7328
84,563117.0,4,3
85,560051.0,72,1457
86,636803.0,1,0
87,561101.0,43,14
88,560015.0,110,1902
89,560045.0,364,5067
90,560022.0,297,4558
91,560082.0,404,2081
92,560098.0,295,4607
93,560085.0,386,7635
94,562158.0,1,4
95,560004.0,115,3723
96,561110.0,1,0
97,562013.0,3,0
98,562102.0,78,20
99,560010.0,232,6913
100,562154.0,1,0
101,560108.0,32,296
102,560054.0,165,3134
103,560008.0,201,3371
104,560097.0,423,6541
105,560074.0,345,1769
106,560002.0,324,8671
107,560020.0,33,1464
108,560125.0,5,4
109,560102.0,303,6723
110,562124.0,11,4
111,562109.0,190,179
112,560041.0,104,2332
113,560014.0,14,170
114,560095.0,79,2004
115,585303.0,1,0
116,560047.0,202,3639
117,510091.0,1,0
118,561208.0,23,17
119,562117.0,100,79
120,560046.0,52,1072
121,560038.0,131,3251
122,572123.0,17,9
123,560081.0,34,188
124,570060.0,1,2
125,560011.0,116,3228
126,560024.0,151,3014
127,560006.0,38,544
128,563160.0,50,28
129,562100.0,11,2
130,565621.0,3,0
131,560025.0,43,1543
132,560103.0,219,2451
133,560065.0,42,652
134,562108.0,15,9
135,562112.0,136,96
136,560033.0,134,2177
137,560071.0,35,1122
138,562127.0,116,52
139,571435.0,1,1
140,583229.0,1,1
141,560106.0,35,94
142,562159.0,86,72
143,560110.0,33,406
144,560018.0,124,2894
145,560029.0,202,3451
146,563130.0,114,41
147,572129.0,6,6
148,600035.0,1,0
149,572111.0,10,5
150,562140.0,3,2
151,560063.0,85,669
152,560113.0,3,91
153,563131.0,20,13
154,572135.0,6,2
155,577501.0,3,7
156,561201.0,24,11
157,571440.0,2,4
158,546002.0,1,0
159,532123.0,1,0
160,560313.0,1,0
161,563129.0,11,5
162,560111.0,7,131
163,563114.0,17,8
164,560019.0,63,1760
165,583132.0,1,1
166,570016.0,3,14
167,552149.0,1,1
168,563101.0,61,35
169,574230.0,4,5
170,562103.0,97,15
171,500081.0,1,2
172,572106.0,4,8
173,590049.0,1,0
174,560028.0,36,1028
175,635114.0,2,1
176,560059.0,62,804
177,561240.0,1,0
178,562160.0,32,32
179,561024.0,3,0
180,515134.0,1,0
181,560009.0,51,1082
182,573116.0,3,3
183,562133.0,3,0
184,571419.0,1,1
185,563128.0,25,3
186,572138.0,3,2
187,573118.0,1,0
188,562104.0,43,17
189,563139.0,11,9
190,563163.0,2,1
191,560114.0,19,137
192,560088.0,136,440
193,560052.0,18,683
194,571443.0,2,1
195,562119.0,22,14
196,563125.0,38,15
197,570019.0,2,2
198,560107.0,81,194
199,586205.0,1,0
200,582106.0,1,0
201,562067.0,1,0
202,562126.0,33,27
203,313604.0,1,0
204,560112.0,11,94
205,561228.0,4,4
206,590001.0,4,2
207,570049.0,2,2
208,561213.0,29,10
209,563133.0,18,7
210,590006.0,4,3
211,563116.0,5,6
212,562121.0,24,19
213,591120.0,1,0
214,560080.0,9,449
215,562131.0,30,8
216,562138.0,16,11
217,560116.0,12,58
218,560007.0,2,68
219,571432.0,7,3
220,563136.0,7,3
221,572104.0,15,6
222,572102.0,2,15
223,450043.0,1,1
224,562164.0,36,2
225,566120.0,1,0
226,572216.0,3,3
227,500037.0,1,0
228,560109.0,54,560
229,563213.0,2,0
230,566007.0,2,2
231,571108.0,2,1
232,530099.0,1,0
233,572130.0,14,20
234,591237.0,5,1
235,570079.0,1,4
236,560123.0,11,7
237,573115.0,2,0
238,550099.0,1,0
239,590010.0,2,3
240,560115.0,14,39
241,560212.0,1,0
242,600114.0,1,0
243,532111.0,2,0
244,571418.0,2,1
245,563122.0,2,7
246,635109.0,8,14
247,562165.0,25,2
248,560055.0,19,585
249,576111.0,1,1
250,562214.0,9,1
251,572122.0,11,1
252,562017.0,4,17
253,560117.0,42,7
254,561209.0,6,6
255,577548.0,2,3
256,551204.0,1,0
257,572227.0,2,1
258,584125.0,1,0
259,572140.0,7,3
260,561257.0,14,0
261,563135.0,9,5
262,562210.0,3,0
263,572157.0,4,1
264,583102.0,1,3
265,591213.0,1,0
266,530301.0,1,0
267,584120.0,1,0
268,563138.0,1,4
269,550056.0,1,1
270,560300.0,18,10
271,572118.0,1,2
272,563121.0,8,5
273,569964.0,1,0
274,572142.0,3,1
275,581349.0,1,0
276,636810.0,1,0
277,540064.0,1,1
278,562139.0,1,2
279,575001.0,2,4
280,590014.0,1,1
281,585308.0,1,0
282,561013.0,1,0
283,562136.0,5,0
284,394221.0,1,0
285,586104.0,2,2
286,500059.0,1,0
287,581202.0,1,0
288,571426.0,2,4
289,561232.0,3,1
290,605001.0,1,0
291,566009.0,1,3
292,572101.0,9,8
293,571605.0,1,1
294,560012.0,5,78
295,560976.0,1,0
296,552132.0,2,0
297,572105.0,1,2
298,580091.0,1,0
299,562156.0,2,2
300,572218.0,1,4
301,571235.0,1,0
302,562116.0,2,2
303,561124.0,3,1
304,591224.0,2,0
305,570030.0,1,3
306,571606.0,1,1
307,571422.0,3,1
308,561206.0,12,2
309,560044.0,10,521
310,571120.0,3,3
311,500066.0,1,0
312,574110.0,1,0
313,561023.0,3,0
314,540014.0,1,0
315,530067.0,1,1
316,560199.0,1,1
317,561229.0,1,8
318,573001.0,1,0
319,450033.0,1,0
320,577227.0,1,0
321,591215.0,1,0
322,562199.0,1,1
323,576123.0,1,0
324,572121.0,2,5
325,662123.0,1,0
326,571214.0,1,0
327,562220.0,1,0
328,650097.0,1,0
329,585102.0,3,4
330,566083.0,1,2
331,570064.0,1,4
332,571201.0,2,0
333,591307.0,1,0
334,560862.0,2,1
335,530068.0,2,15
336,562007.0,2,0
337,516205.0,1,0
338,572143.0,1,0
339,651203.0,1,0
340,591214.0,1,0
341,580062.0,1,0
342,560836.0,2,1
343,586208.0,1,0
344,560104.0,6,532
345,563132.0,8,4
346,516203.0,1,0
347,577146.0,1,1
348,561236.0,1,0
349,501453.0,1,0
350,562178.0,1,0
351,560129.0,1,0
352,561503.0,5,0
353,571401.0,2,8
354,450032.0,1,0
355,572213.0,2,6
356,572126.0,7,3
357,577566.0,1,0
358,591241.0,2,1
359,583238.0,1,0
360,560949.0,1,1
361,572137.0,1,1
362,563123.0,6,5
363,563134.0,1,1
364,580058.0,1,3
365,560987.0,1,0
366,575020.0,2,2
367,591128.0,1,0
368,564211.0,1,0
369,577532.0,1,0
370,506313.0,1,0
371,585211.0,1,0
372,583101.0,2,7
373,560101.0,1,19
374,632519.0,1,0
375,586130.0,1,0
376,577005.0,1,2
377,562457.0,1,0
378,577002.0,2,0
379,560162.0,2,5
380,560149.0,1,5
381,671322.0,1,0
382,584122.0,1,0
383,585402.0,1,0
384,560122.0,2,1
385,571455.0,1,2
386,572168.0,3,1
387,586214.0,1,0
388,561230.0,7,4
389,540099.0,1,0
390,508114.0,1,0
391,401107.0,1,1
392,560867.0,2,1
393,569068.0,1,0
394,570100.0,2,3
395,571205.0,1,0
396,566106.0,2,0
397,577001.0,1,3
398,572127.0,2,2
399,560000.0,3,27
400,561123.0,1,0
401,563106.0,1,1
402,573201.0,5,14
403,561211.0,14,7
404,848213.0,1,0
405,400703.0,1,0
406,571415.0,2,0
407,638003.0,1,0
408,542123.0,1,0
409,562128.0,15,17
410,572110.0,3,0
411,562312.0,1,1
412,573162.0,1,0
413,560411.0,1,0
414,563146.0,3,3
415,591115.0,2,0
416,561200.0,3,1
417,562115.0,3,0
418,561025.0,1,0
419,571127.0,1,0
420,576211.0,1,0
421,572132.0,6,4
422,561212.0,6,3
423,571434.0,2,1
424,566005.0,1,3
425,500643.0,1,0
426,581320.0,2,1
427,570037.0,1,2
428,515671.0,1,0
429,591129.0,1,0
430,450034.0,1,0
431,570072.0,1,6
432,571445.0,2,0
433,570073.0,4,4
434,577558.0,1,1
435,522111.0,1,0
436,571122.0,1,1
437,572201.0,3,14
438,562145.0,1,1
439,571203.0,6,0
440,552114.0,1,1
441,577120.0,1,0
442,577557.0,2,0
443,562757.0,1,0
444,563124.0,4,3
445,562142.0,1,0
446,570077.0,1,0
447,583230.0,1,0
448,591305.0,1,0
449,572125.0,2,6
450,571429.0,2,5
451,562310.0,1,3
452,560964.0,3,3
453,400050.0,1,0
454,518301.0,1,0
455,552123.0,2,1
456,563115.0,1,1
457,562215.0,1,0
458,571416.0,1,2
459,584115.0,2,0
460,580105.0,1,0
461,625007.0,1,0
462,563126.0,3,2
463,828404.0,1,0
464,561305.0,1,0
465,582123.0,1,0
466,575023.0,1,0
467,563149.0,1,1
468,570020.0,1,1
469,460017.0,1,0
470,573128.0,1,0
471,571124.0,1,1
472,635107.0,2,1
473,586123.0,2,6
474,560132.0,1,0
475,561612.0,1,0
476,562144.0,7,0
477,532101.0,1,0
478,560937.0,1,0
479,570097.0,1,6
480,517501.0,1,1
481,562213.0,1,2
482,577213.0,1,2
483,561220.0,1,0
484,572114.0,3,0
485,561280.0,1,0
486,552110.0,3,0
487,570076.0,2,10
488,591302.0,2,0
489,561312.0,1,0
490,570007.0,2,3
491,563102.0,2,2
492,572149.0,2,0
493,560933.0,1,0
494,600067.0,1,0
495,570057.0,2,0
496,560848.0,1,0
497,632004.0,1,0
498,585103.0,2,2
499,560127.0,2,1
500,585319.0,1,0
501,583134.0,1,0
502,563120.0,2,2
503,583201.0,1,4
504,506652.0,1,0
505,571463.0,1,0
506,591231.0,1,0
507,577130.0,1,0
508,572224.0,1,2
509,450048.0,1,0
510,577538.0,2,0
511,562749.0,1,0
512,563162.0,1,1
513,564004.0,1,0
514,562031.0,1,0
515,560216.0,1,0
516,500072.0,1,2
517,571311.0,1,0
518,570043.0,1,2
519,586005.0,1,1
520,569120.0,1,0
521,580102.0,1,0
522,570018.0,1,8
523,500105.0,1,0
524,584129.0,1,0
525,560130.0,1,9
526,571433.0,1,3
527,562097.0,1,0
528,305901.0,1,0
529,460085.0,1,1
530,571236.0,3,1
531,563113.0,1,1
532,571101.0,1,3
533,568005.0,1,0
534,460100.0,1,0
535,560966.0,1,0
536,530058.0,1,0
537,571421.0,3,4
538,517591.0,1,0
539,566099.0,1,1
540,502110.0,1,1
541,517325.0,1,1
542,562168.0,1,0
543,335513.0,1,0
544,563127.0,1,0
545,562315.0,3,0
546,530083.0,1,0
547,577522.0,2,3
548,560121.0,1,2
549,540043.0,1,1
550,572112.0,1,1
551,571111.0,2,0
552,561263.0,1,1
553,573213.0,1,4
554,572120.0,2,6
555,591317.0,1,3
556,591108.0,1,2
557,560660.0,1,0
558,560932.0,1,3
559,560668.0,1,1
560,600088.0,1,0
561,570001.0,1,6
562,246546.0,1,0
563,561303.0,1,0
564,572117.0,2,2
565,566092.0,1,1
566,561215.0,1,0
567,577134.0,1,1
568,400078.0,1,1
569,562153.0,1,0
570,572124.0,1,1
571,577541.0,1,0
572,586129.0,1,0
573,517422.0,1,0
574,561235.0,4,0
575,566068.0,1,5
576,570067.0,2,2
577,500647.0,1,0
578,695017.0,1,0
579,571125.0,1,0
580,572139.0,2,0
581,573216.0,1,1
582,562177.0,1,0
583,640089.0,1,0
584,562014.0,1,0
585,585314.0,1,1
586,562612.0,1,1
587,571511.0,2,4
588,572214.0,1,1
589,416410.0,1,0
590,585101.0,1,3
591,570015.0,1,1
592,563161.0,3,0
593,569973.0,1,1
594,560031.0,2,23
595,635810.0,1,0
596,635118.0,1,1
597,591123.0,1,0
598,577519.0,2,1
599,582112.0,1,0
600,567114.0,1,0
601,577419.0,1,0
602,587301.0,1,1
603,571232.0,1,2
604,585302.0,1,0
605,562015.0,1,1
606,580048.0,1,0
607,560301.0,1,0
608,560205.0,1,0
609,635103.0,1,2
610,570017.0,2,6
611,573112.0,2,1
612,500051.0,1,0
613,571234.0,1,3
614,585316.0,1,1
615,564646.0,1,0
616,573144.0,1,0
617,562006.0,1,0
618,571438.0,1,2
619,577140.0,1,0
620,571424.0,1,1
621,562134.0,1,0
622,411033.0,1,0
623,574213.0,2,0
624,550070.0,1,0
625,567007.0,1,0
626,572107.0,3,6
627,551203.0,2,0
628,462114.0,1,0
629,561223.0,1,0
630,635105.0,1,1
631,572128.0,2,6
632,570022.0,1,4
633,501236.0,1,0
634,590016.0,1,1
635,635110.0,1,0
636,571428.0,1,4
637,585222.0,2,1
638,577597.0,1,1
639,571301.0,1,0
640,577201.0,1,8
641,570062.0,1,2
642,523226.0,1,0
643,571105.0,2,4
644,572222.0,1,1
645,571204.0,2,0
646,570105.0,2,2
647,571444.0,1,3
648,556006.0,1,0
649,565120.0,1,0
650,500083.0,1,0
651,577136.0,1,0
652,591102.0,1,0
653,562167.0,1,3
654,585104.0,1,4
655,591156.0,1,0
656,577101.0,1,3
657,560118.0,1,0
658,590099.0,2,0
659,173211.0,1,0
660,573103.0,1,0
661,360004.0,1,0
662,577429.0,1,0
663,395006.0,1,0
664,573214.0,1,1
665,502130.0,1,0
666,575005.0,1,0
667,562423.0,2,0
668,572215.0,1,1
669,562166.0,1,3
670,560144.0,1,0
671,573142.0,1,0
672,635206.0,1,0
673,411052.0,1,0
674,571405.0,1,3
675,562562.0,1,0
676,560832.0,1,1
677,841421.0,1,0
678,573102.0,1,3
679,174101.0,1,0
680,462129.0,1,0
681,577526.0,1,1
682,566117.0,1,0
683,585202.0,1,0
684,566123.0,1,0
685,590005.0,1,1
686,,0,0
687,562311.0,1,0
688,574203.0,1,0
689,570048.0,1,0
690,517429.0,1,0
691,585214.0,1,0
692,515201.0,1,1
693,635202.0,1,1
694,500026.0,1,0
695,517247.0,1,2
696,556009.0,1,1
697,721453.0,1,0
698,570010.0,1,2
699,591254.0,1,0
700,562001.0,1,0
701,587102.0,1,0
702,570058.0,1,5
703,561262.0,1,3
704,460074.0,1,0
705,587312.0,1,0
706,591113.0,1,1
707,573218.0,1,0
708,561320.0,1,0
709,500002.0,1,0
710,607201.0,1,0
711,651204.0,1,0
712,572103.0,1,6
713,590003.0,1,3
714,556214.0,1,0
715,563218.0,1,0
716,562323.0,1,0
717,609604.0,1,0
718,523110.0,1,0
719,502114.0,1,0
720,635126.0,1,1
721,570068.0,1,7
722,576230.0,1,1
723,244715.0,1,0
724,569967.0,1,0
725,572116.0,1,3
726,561249.0,1,1
727,560120.0,2,4
728,577223.0,1,0
729,565123.0,1,1
730,635122.0,1,0
731,572220.0,1,2
732,460091.0,1,1
733,577112.0,1,0
734,343012.0,1,0
735,563148.0,1,0
736,573131.0,1,3
737,572141.0,1,0
738,560990.0,1,0
739,591212.0,1,0
740,672110.0,1,0
741,534260.0,0,1
742,571430.0,0,8
743,635117.0,0,2
744,560968.0,0,1
745,563119.0,0,2
746,500078.0,0,3
747,566043.0,0,2
748,540049.0,0,1
749,500028.0,0,2
750,550053.0,0,1
751,400614.0,0,1
752,573132.0,0,1
753,577004.0,0,8
754,600056.0,0,1
755,517569.0,0,1
756,572162.0,0,1
757,500041.0,0,1
758,562003.0,0,1
759,582114.0,0,1
760,575002.0,0,3
761,574154.0,0,1
762,570029.0,0,3
763,576224.0,0,1
764,560552.0,0,1
765,568039.0,0,1
766,506100.0,0,1
767,577204.0,0,5
768,586101.0,0,2
769,600079.0,0,1
770,577536.0,0,1
771,574285.0,0,1
772,535004.0,0,1
773,562517.0,0,2
774,460047.0,0,1
775,560999.0,0,2
776,574241.0,0,1
777,400072.0,0,2
778,566060.0,0,3
779,606904.0,0,1
780,506035.0,0,1
781,577502.0,0,2
782,575014.0,0,2
783,650066.0,0,1
784,734004.0,0,1
785,695501.0,0,1
786,600076.0,0,1
787,575003.0,0,4
788,411028.0,0,1
789,110018.0,0,1
790,500004.0,0,1
791,660064.0,0,1
792,560929.0,0,1
793,570021.0,0,3
794,560983.0,0,1
795,341025.0,0,1
796,571404.0,0,4
797,584101.0,0,3
798,576232.0,0,1
799,637002.0,0,1
800,570012.0,0,3
801,570069.0,0,2
802,500019.0,0,4
803,605701.0,0,1
804,586004.0,0,1
805,530035.0,0,2
806,700159.0,0,1
807,573220.0,0,1
808,606709.0,0,2
809,712501.0,0,1
810,577601.0,0,3
811,590069.0,0,1
812,635108.0,0,1
813,581350.0,0,1
814,583218.0,0,1
815,570078.0,0,4
816,450079.0,0,1
817,570091.0,0,8
818,517123.0,0,1
819,571501.0,0,1
820,577521.0,0,1
821,563110.0,0,1
822,560958.0,0,2
823,625003.0,0,1
824,571446.0,0,3
825,573211.0,0,4
826,600034.0,0,1
827,517408.0,0,2
828,572225.0,0,1
829,521213.0,0,1
830,570071.0,0,1
831,563005.0,0,2
832,570061.0,0,3
833,587204.0,0,1
834,550004.0,0,1
835,566058.0,0,4
836,575025.0,0,1
837,400043.0,0,1
838,605510.0,0,1
839,562146.0,0,1
840,566077.0,0,2
841,581358.0,0,1
842,751010.0,0,1
843,581120.0,0,1
844,590100.0,0,1
845,570045.0,0,3
846,580085.0,0,2
847,500032.0,0,1
848,570087.0,0,2
849,812001.0,0,1
850,221502.0,0,1
851,360068.0,0,2
