,NIC5digitId,BENGALURU (URBAN),Activity
0,01462,313,Production of eggs
1,01463,343,Operation of poultry hatcheries
2,01492,167,Bee-keeping and production of honey and beeswax
3,01493,34,"Raising of silk worms, production of silk worm cocoons"
4,01612,379,Operation of agricultural irrigation equipment
5,01620,312,Support activities for animal production
6,01631,182,"Preparation of crops for primary markets, i.e. cleaning, trimming, grading, disinfecting"
7,01632,19,"Cotton ginning, cleaning and bailing"
8,01633,3,Preparation of tobacco leaves
9,01639,231,"Other post harvest crop activities, n.e.c."
10,01640,176,Seed processing for propagation
11,05101,48,Opencast mining of hard coal
12,05102,23,Belowground mining of hard coal
13,05103,55,"Cleaning, sizing, grading, pulverizing, compressing etc of coal"
14,05109,51,Other operations relating to mining and agglomeration of hard coal
15,05201,22,Opencast mining of lignite (brown coal)
16,05202,12,Belowground mining of lignite (brown coal)
17,05203,30,"Washing, dehydrating, pulverizing, compressing of lignite"
18,05209,30,Other operations relating to mining and agglomeration of lignite
19,06101,78,Off shore Extraction of crude petroleum
20,06102,41,On shore Extraction of crude petroleum
21,07100,199,Mining of iron ores
22,07210,32,Mining of uranium and thorium ores
23,07291,24,Mining of copper ore
24,07292,42,Mining of aluminium ore (bauxite)
25,07293,11,Mining of manganese ore
26,07294,4,Mining of chromium ore
27,07295,114,"Mining of precious metal ore (gold, silver)"
28,07296,8,Mining of lead and znic ore
29,07299,87,"Mining of other non-ferrous metal ores, n.e.c. [titanium ( ilmenite and rutile) ,niobium, tantalum, vanadium or zirconium ores; tin bearing ores; and, nickel, cobalt, tungsten, molybdenum, antimony and other non-ferrous metal ores]"
30,08101,65,Quarrying of marble
31,08102,240,Quarrying of granite
32,08103,289,Quarrying of slate and building and monumental stone other than marble and granite
33,08104,10,Mining of dolomite
34,08105,13,Mining of gypsum including selenite
35,08106,893,"Operation of sand or gravel pits, basalt / porphyry, clay (ordinary), crushing and breaking of stone for use as a flux or raw material in lime or cement, manufacture or as building material, road metal or ballast and other materials for construction"
36,08107,54,"Mining/quarrying of limestone, limeshell, 'kankar' and other calcareous minerals including calcite, chalk and shale"
37,08108,37,"Mining of clays (kaolin, ball clay, wollastonite, bentonite, fuller's earth, fire clay etc. )"
38,08109,18,"Mining of refractory non-clay minerals (andalusite, kyanite, sillimanite, dunite, diaspore magnesite, diaspore, magnesite)"
39,08911,6,Mining of native sulphur or pyrites and pyrrhotites valued chiefly for sulphur
40,08912,7,Mining of natural phosphates including apatite minerals
41,08913,31,Mining of earth colours (ochre including red oxide).
42,08914,11,Mining of fluorspar
43,08915,7,Mining of barytes
44,08919,34,Mining of potash bearing salts/minerals; borate minerals and other fertiliser and chemical minerals n.e.c.
45,08920,22,Extraction and agglomeration of peat
46,08931,14,"Salt mining, quarrying, screening etc."
47,08932,26,Salt production by evaporation of sea water or other saline waters
48,08991,36,"Mining of gemstones (agate, diamond, emerald, garnet (gem), jasper, rubby/saphire etc."
49,08992,38,"Mining and quarrying of abrasive materials (pumice stone, emery, corundum,garnet and other natural abrasives)"
50,08993,15,Mining of mica
51,08994,17,Mining of natural graphite
52,08995,3,Mining of asbestos
53,08996,4,"Mining of vermiculite, perlite and chlorites"
54,08997,67,"Mining of felspar and silica minerals including quartz, quartzite and fuch. Quartzite"
55,08998,9,Mining of talc/ steatite
56,08999,34,"Mining of laterite, diatomite and silicious fossil meals (e.g. diatomite); and other natural fluxes; natural asphalt or bitumen and other mining n.e.c."
57,09101,93,Services incidental to off shore oil extraction
58,09102,62,Services incidental to on shore oil extraction
59,09103,34,Services incidental to off shore gas extraction
60,09104,32,Services incidental to on shore gas extraction
61,09900,352,Support activities for other mining and quarrying
62,10101,510,"Mutton-slaughtering, preparation"
63,10102,121,"Beef-slaughtering, preparation"
64,10103,27,"Pork-slaughtering, preparation"
65,10104,225,"Poultry and other slaughtering, preparation"
66,10105,122,"Preservation, Processing and canning of meat"
67,10106,8,Production of hides and skins originating from slaughterhouses
68,10107,6,Rendering of lard and other edible fats of animal origin
69,10108,20,Production and processing of animal offal
70,10109,457,"Production, processing and preserving of other meat and meat products n.e.c."
71,10201,308,Sun-drying of fish
72,10202,154,Artificial dehydration of fish and sea food
73,10203,66,Radiation preservation of fish and similar food
74,10204,214,Processing and preserving of fish crustacean and similar foods
75,10205,182,Processing and canning of fish
76,10206,2,Processing and canning of frog legs
77,10207,91,Production of fishmeal for human consumption or animal feed
78,10209,412,"Production, processing and preservation of other fish products n.e.c."
79,10301,574,Sun-drying of fruit and vegetables
80,10302,103,Artificial dehydration of fruit and vegetables
81,10303,82,Radiation preservation of fruit and vegetables
82,10304,577,"Manufacture of fruit or vegetable juices and their concentrates, squashes and powder"
83,10305,148,"Manufacture of sauces, jams, jellies and marmalades"
84,10306,533,"Manufacture of pickles, chutney etc."
85,10307,415,Canning of fruits and vegetables
86,10308,213,Manufacture of potato flour & meals and prepared meals of vegetables
87,10309,1269,Preservation of fruit and vegetables n.e.c.
88,10401,99,Manufacture of hydrogenated oil and vanaspati ghee
89,10402,772,Manufacture of vegetable oils and fats excluding corn oil
90,10403,111,Manufacture of edible animal oils and fats
91,10404,19,Manufacture of fish oil
92,10405,37,Manufacture of non-edible animal oil and fats
93,10406,75,"Manufacture of oil cakes & meals incl. residual products, e.g. Oleostearin,Palmstearin"
94,10407,112,"Manufacture of non-defatted flour or meals of oilseeds, oilnuts or kernels"
95,10409,343,"Manufacture of other vegetable oil, animal oil and fats n.e.c"
96,10501,590,Manufacture of pasteurised milk whether or not in bottles/ polythene packs etc. (plain or flavoured)
97,10502,492,"Manufacture of milk-powder, ice-cream powder and condensed milk except baby milk food"
98,10503,282,Manufacture of baby milk foods
99,10504,579,"Manufacture of cream, butter, cheese, curd, ghee, khoya etc."
100,10505,321,"Manufacture of ice-cream, kulfi etc."
101,10509,1036,Manufacture of other dairy products n.e.c.
102,10611,1517,Flour milling
103,10612,917,Rice milling
104,10613,601,Dal (pulses) milling
105,10614,837,"Grain milling other than wheat, rice and dal"
106,10615,164,"Vegetable milling (production of flour or meal of dried leguminous vegetables(except dal), of roots or tubers, or of edible nuts)"
107,10616,349,Manufacture of cereal breakfast foods obtained by roasting or swelling cereal grains
108,10617,289,"Manufacture of flour mixes and prepared blended flour and dough for bread, cakes, biscuits"
109,10618,381,"Manufacture of other readymade mixed powders like idli, gulabjamun etc."
110,10619,598,Other grain milling and processing n.e.c.
111,10621,202,"Manufacture of starches from rice, potatoes, maize etc."
112,10622,8,Manufacture of sago and sago products
113,10623,14,"Manufacture of glucose, glucose syrup, maltose etc."
114,10624,6,Manufacture of gluten
115,10625,8,Manufacture of tapioca and tapioca substitutes prepared from starch
116,10626,25,Manufacture of corn oil
117,10629,46,Manufacture of other starch products n.e.c.
118,10711,578,Manufacture of bread
119,10712,2159,"Manufacture of biscuits, cakes, pastries, rusks etc."
120,10719,2060,Manufacture of other bakery products n.e.c.
121,10721,39,Manufacture or refining of sugar (sucrose) from sugercane
122,10722,23,Manufacture of 'gur' from sugarcane
123,10723,6,Manufacture of 'gur' from other than sugarcane
124,10724,10,Manufacture of khandsari' sugar from sugarcane
125,10725,6,Manufacture of khandsari' suger from other than sugarcane
126,10726,14,Manufacture of boora' and candy from sugarcane
127,10727,9,Manufacture of boora' and candy from other than sugarcane
128,10728,9,Manufacture of molasses
129,10729,99,"Manufacture of sugar from other sources (juice of palm, suger beet etc.)"
130,10731,53,Manufacture of cocoa products
131,10732,207,Manufacture of chocolate and chocolate confectionery
132,10733,98,Manufacture of sugar confectionery (except sweetmeats)
133,10734,165,Manufacture sweetmeats includind dairy based sweetmeats
134,10735,7,Manufacture of chewing gum
135,10736,168,"Preserving in sugar of fruit, nuts, fruit peels and other parts of plants"
136,10739,226,"Manufacture of other cocoa, chocolate, sugar confectionery products n.e.c."
137,10740,238,"Manufacture of macaroni, noodles, couscous and similar farinaceous products"
138,10750,2081,Manufacture of prepared meals and dishes
139,10791,460,Processing and blending of tea including manufacture of instant tea
140,10792,355,"Coffee curing, roasting, grinding blending etc. and manufacturing of coffee products"
141,10793,572,Processing of edible nuts
142,10794,326,Manufacture of malted foods including foods for infants and handicapped
143,10795,1706,Grinding and processing of spices
144,10796,1159,"Manufacture of papads, appalam and similar food products"
145,10797,573,"Manufacture of vitaminised high protein flour, frying of dal and other cereals"
146,10798,195,"Processing of salt into food-grade salt, e.g. iodized salt"
147,10799,3527,"Other semi-processed, processed or instant foods n.e.c. except farinaceous products and malted foods and manufacturing activities like manufacture of egg powder, sambar powder etc. (this excludes the activities covered under 10619)"
148,10801,75,Manufacture of cattle feed
149,10802,74,Manufacture of poultry feed
150,10803,209,"Manufacture of prepared feeds for pets, including dogs, cats, birds, fish etc."
151,10809,79,Manufacture of other animal feeds n.e.c.
152,11011,27,"Manufacture of distilled, potable, alcoholic beverages such as whisky, brandy, gin, ""mixed drinks"" etc."
153,11012,7,Manufacture of country liquor
154,11019,13,"Distilling, rectifying and blending of spirits"
155,11020,38,Manufacture of wines
156,11031,11,Manufacture of beer
157,11032,8,Manufacture of malt liquors other than beer
158,11033,14,Manufacture of malt
159,11039,7,Manufacture of malt liquors and malt n.e.c.
160,11041,90,Manufacture of aerated drinks
161,11042,52,Manufacture of synthetic flavoured concentrates and syrups
162,11043,937,Manufacture of mineral water
163,11044,89,Manufacture of ice
164,11045,442,Manufacture of soft drinks
165,11049,234,Manufacture of other non-alcoholic beverages n.e.c.
166,12001,4,Stemming and redrying of tobacco
167,12002,15,Manufacture of bidi
168,12003,16,"Manufacture of cigarettes, cigarette tobacco"
169,12004,2,Manufacture of cigars and cheroots
170,12005,10,Manufacture of snuff
171,12006,6,Manufacture of zarda
172,12007,0,Manufacture of catechu(katha) and chewing lime
173,12008,26,Manufacture of pan masala and related products.
174,12009,10,Manufacture of other tobacco products including chewing tobacco n.e.c
175,13111,224,Preparation and spinning of cotton fiber including blended* cotton
176,13112,61,Preparation and spinning of silk fiber including blended* silk
177,13113,6,"Preparation and spinning of wool, including other animal hair and blended* wool including other animal hair"
178,13114,27,Preparation and spinning of man-made fiber including blended* man-made fiber
179,13119,83,"Preparation and spinning of jute, mesta and other natural fibers including blended natural fibers n.e.c. *Blended yarn/fabrics means, yarn/fabrics containing more than 50% of one fiber."
180,13121,832,"Weaving, manufacture of cotton and cotton mixture fabrics."
181,13122,193,"Weaving, manufacture of silk and silk mixture fabrics."
182,13123,29,"Weaving, manufacture of wool and wool mixture fabrics."
183,13124,73,"Weaving, manufacturing of man-made fiber and man-made mixture fabrics."
184,13129,52,"Weaving of jute, mesta and other natural fibers including blended natural fibers n.e.c."
185,13131,1043,Finishing of cotton and blended cotton textiles.
186,13132,415,Finishing of silk and blended silk textiles.
187,13133,44,Finishing of wool and blended wool textiles.
188,13134,265,Finishing of man-made and blended man-made textiles.
189,13135,44,"Finishing of jute, mesta and other vegetable textiles fabrics"
190,13136,179,Activity related to screen printing
191,13139,1395,Other activities relating to finishing of textile n.e.c.
192,13911,148,Manufacture of knitted and crocheted cotton fabrics
193,13912,18,Manufacture of knitted and crocheted woolen fabrics
194,13913,34,Manufacture of knitted and crocheted synthetic fabrics
195,13919,35,Manufacture of other knitted and crocheted fabrics
196,13921,210,"Manufacture of curtains, bed covers and furnishings"
197,13922,101,Manufacture of crocheted made up textile goods except apparel
198,13923,74,Manufacture of mosquito nets
199,13924,186,"Manufacture of bedding, quilts pillows, sleeping bags etc."
200,13925,42,Manufacture of tarpaulin
201,13926,22,Manufacture of blankets
202,13929,372,"Manufacture of other made-up textile articles, except apparel n.e.c."
203,13931,39,Manufacture of carpets and other floor coverings made of cotton
204,13932,9,Manufacture of carpets and other floor coverings made of wool
205,13933,8,Manufacture of carpets and other floor coverings made of silk
206,13934,16,Manufacture of carpets made of synthetic materials
207,13935,35,"Manufacture of carpets, and other floor coverings made of jute, mesta and coir"
208,13939,12,Manufacture of other floor coverings n.e.c.
209,13941,52,"Manufacture of thread, including thread ball making"
210,13942,21,Manufacture of cordage or rope made of jute
211,13943,62,Manufacture of cordage or rope made of coir
212,13944,23,Manufacture of rope and cordage made of synthetic material
213,13945,44,"Manufacture of knotted netting of twine, cordage or rope (other than mosquito net)"
214,13946,43,"Manufacture of tapes, newar and wicks"
215,13949,41,Manufacture of other cordage or rope n.e.c.
216,13991,564,Embroidery work and making of laces and fringes
217,13992,111,Zari work and other ornamental trimmings
218,13993,6,Manufacture of linolium and similar products
219,13994,7,Manufacture of gas mantles
220,13995,34,"Manufacture of made-up canvas goods such tents, sails etc."
221,13996,182,Manufacture of wadding of textile materials and articles of wadding such as sanitary napkins and tampoons
222,13997,47,"Manufacture of metallised yarn or gimped yarn, rubber thread or cord covered with textile material, textile yarn or strip impregnated, covered or sheathed with rubber or plastic"
223,13998,39,Manufacture of waterproof textile excluding tarpulin
224,13999,2752,Manufacture of other textiles/textile products n.e.c.
225,14101,3185,Manufacture of all types of textile garments and clothing accessories
226,14102,78,Manufacture of rain coats of waterproof textile fabrics or plastic sheetings
227,14103,223,"Manufacture of hats, caps and other clothing accessories such as gloves, belts, ties, cravats, hairnets etc."
228,14104,187,Manufacture of wearing apparel made of leather and substitutes of leather
229,14105,6804,Custom tailoring
230,14109,614,Manufacture of wearing apparel n.e.c.
231,14201,149,Manufacture of wearing apparel and clothing accessories made of fur
232,14202,18,Manufacture of fur and skin rugs and other similar articles
233,14209,30,Manufacture of other fur products n.e.c.
234,14301,126,"Manufacture of knitted or crocheted wearing apparel and other made-up articles directly into shape (pullovers, cardigans, jerseys, waistcoats and similar articles)"
235,14309,144,Manufacture of other knitted and crocheted apparel including hosiery
236,15111,78,Flaying and curing of raw hides and skins
237,15112,220,Tanning and finishing of sole leather
238,15113,315,Tanning and finishing of industrial leather
239,15114,180,"Scraping, currying, tanning, bleaching, shearing and plucking and dyeing of fur skins and hides with the hair on"
240,15115,482,"Finishing of upper leather, lining leather and garment leather etc."
241,15116,98,Embroidering and embossing of leather articles
242,15119,224,"Other tanning, curing, finishing, embossing etc. of leather"
243,15121,572,"Manufacture of travel goods like suitcase, bags, holdalls etc."
244,15122,655,"Manufacture of purse, ladies' handbags, artistic leather presented articles and novelties"
245,15123,33,Manufacture of saddlery and harness
246,15129,305,Manufacture of other consumer goods of leather and substitutes of leather n.e.c.
247,15201,664,"Manufacture of leather footwear such as shoes, sandals, chappals, leather-cum-rubber/plastic cloth sandles and chappals"
248,15202,73,Manufacture of footwear made primarily of vulcalized or moulded rubber and plastic.
249,15209,250,Manufacture of other footwear n.e.c.
250,16101,330,Sawing and planing of wood
251,16102,54,Manufacture of unassembled wooden flooring including parquet flooring
252,16103,8,Manufacture of wooden railway sleepers
253,16109,175,Activities related to saw milling and planing of wood n.e.c.
254,16211,333,Manufacture of ply wood and veneer sheets
255,16212,142,Manufacture of particle board and fibreboard including densified wood
256,16213,244,Manufacture of flush doors and other boards or panels
257,16219,453,Manufacture of other plywood products n.e.c.
258,16221,460,"Manufacture of structural wooden goods [intended to be used primarily in the construction industry such as beams, rafters, roof struts, glue-laminated and metal connected, prefabricated wooden roof trusses, doors, windows, shutters and their frames, whether or not containing metal fittings, stairs, railings, wooden beadings and mouldings, shingles and shakes etc.]"
259,16222,96,"Manufacture of prefabricated buildings, or elements thereof, predominantly of wood"
260,16229,428,Manufacture of builders' carpentry and joinery n.e.c.
261,16231,280,"Manufacture of wooden boxes, barrels, vats, tubs, packing cases etc."
262,16232,59,Manufacture of plywood chests
263,16233,34,"Manufacture of market basketry, grain storage bins and similar products made of bamboo or reed"
264,16239,64,"Manufacture of other wooden containers and products entirely or mainly of cane, rattan, bamboo, willow, fibre, leaves and grass n.e.c."
265,16291,202,Manufacture of wooden industrial goods
266,16292,31,Manufacture of cork and cork products
267,16293,25,Manufacture of wooden agricultural implements
268,16294,52,"Manufacture of various articles made of bamboo, cane and grass"
269,16295,56,Manufacture of broomsticks
270,16296,126,"Manufacture of articles made of palm leaf, dhak leaf, screw-pine leaf and khajoor leaf; articles of vegetables fibre etc,."
271,16297,19,Manufacture of products of pith and shalapith
272,16299,847,Manufacture of other wood products n.e.c.
273,17011,23,Manufacture of pulp
274,17012,38,Manufacture of news print
275,17013,112,Manufacture of paper and paper rolls not further processed
276,17014,194,Manufacture of packing paper
277,17015,81,Manufacture of other special purpose paper (excluding computer stationary)
278,17016,77,"Manufacture of paper board, straw board"
279,17017,16,Manufacture of hard board including false board and chip board
280,17019,92,Manufacture of other primary paper materials including composite paper and paper board n.e.c.
281,17021,215,Manufacture of corrugated paper and paperboard
282,17022,154,Manufacture of corrugated paper board containers
283,17023,295,Manufacture of card board boxes
284,17024,190,Manufacture of sacks and bags of paper
285,17029,164,Manufacture of other containers of paper and paperboard n.e.c.
286,17091,62,Manufacture of computer paper
287,17092,376,"Manufacture of paper cups, saucers, plates, hoops, cones and other similar products"
288,17093,402,"Manufacture of printing, writing and photocopying paper ready for use"
289,17094,12,Manufacture of paper pulp articles other than containers (such as egg trays)
290,17095,130,"Manufacture of file cover/file boards, and similar articles."
291,17096,21,Manufacture of wall paper
292,17097,255,Manufacture of carbon paper & stationary items
293,17099,661,Manufacture of other paper products n.e.c.
294,18111,86,Printing of newspapers
295,18112,1376,"Printing of magazines and other periodicals, books and brochures, maps, atlases, posters etc."
296,18113,51,"Printing of postage stams, taxation stamps, cheques and other security papers"
297,18114,10,"Printing of bank notes, currency notes"
298,18115,423,"Printing directly onto textiles, flexographic plastic, glass, metal, wood and ceramics"
299,18119,1211,Other printing activities like screen printing other than textile n.e.c.
300,18121,524,Book and other similar sheet binding on account of others
301,18122,118,"Engraving, etching and block making etc."
302,18129,1464,Other service activities related to printing n.e.c.
303,18200,220,Reproduction of recorded media
304,19101,30,Production of coke and semi-coke products
305,19109,15,"Manufacture of other coke oven products such as gas, crude coal and lignite tars etc."
306,19201,248,"Production of liquid and gaseous fuels, illuminating oils, lubricating oils or greases or other products from crude petroleum or bituminous minerals"
307,19202,54,Manufacture of paraffin wax
308,19203,22,Bottling of LPG/CNG
309,19204,10,Manufacture of hard-coal and lignite fuel briquettes
310,19209,95,"Manufacture of other petroleum n.e.c. (includes manufacture of petroleum jelly, micro-crystalline petroleum wax, slack wax, ozokerite, lignite wax, petroleum coke, petroleum bitumen and other residues of petroleum oils or of oils obtained from bituminous minerals)"
311,20111,64,"Manufacture of liquefied or compressed inorganic industrial or medical gases (elemental gases, liquid or compressed air, refrigerant gases, mixed industrial gases etc.)"
312,20112,25,Manufacture of inorganic acids except nitric acid
313,20113,45,Manufacture of tanning or dying extracts; tannings and their derivatives and colouring matter (including manufacture of indigo)
314,20114,24,Manufacture of dyes and pigments from any source in basic form or as concentrate
315,20115,10,Manufacture of turpentine and resins of vegetable origin
316,20116,281,Manufacture of basic chemical elements
317,20117,48,Manufacture of distilled water
318,20118,31,Manufacture of synthetic aromatic products
319,20119,213,Manufacture of organic and inorganic chemical compounds n.e.c.
320,20121,91,Manufacture of urea and other organic fertilizers
321,20122,16,"Manufacture of straight mixed, compound or complex inorganic fertilizers"
322,20123,16,"Manufacture of associated nitrogen products (nitric and sulphonitric acids, ammonia, ammonium chloride, ammonium carbonate, nitrites and nitrates of potassium)"
323,20129,75,Manufacture of other fertilizers n.e.c.
324,20131,105,"Manufacture of plastic in primary forms (includes amino-resins, polyurethanes etc.)"
325,20132,40,Manufacture of synthetic rubber in primary forms
326,20133,29,Manufacture of mixture of synthetic and natural or rubber like gums
327,20211,96,"Manufacture of insecticides, rodenticides, fungicides, herbicides"
328,20212,54,Manufacture of disinfectants (for agricultural and other use)
329,20213,25,"Manufacture of anti-sprouting products, plant growth regulators"
330,20219,62,Manufacture of other agrochemical products n.e.c.
331,20221,355,"Manufacture of paints and varnishes, enamels or lacquers"
332,20222,22,"Manufacture of prepared pigments, prepared opacifiers and prepared colours, vitrifiable enamels and glazes engobes and similar preparations of a kind used in the ceramic, enamelling or glass industry"
333,20223,68,Manufacture of printing ink
334,20224,52,Manufacture of prepared pigments and other colouring matter of a kind used in the manufacture of paints or by artists or other painters
335,20229,73,"Manufacture of caulking compounds and similar non-refractory filling or surfacing preparations, mastics, prepared paint or varnish removers, organic composite solvents and thinners and other related products n.e.c."
336,20231,664,Manufacture of soap all forms
337,20232,387,"Manufacture of cleaning and polishing products (preparations for perfuming or deodorizing rooms; artificial waxes and prepared waxes; polishes and creams for leather, wood, glass, metal etc.; scouring pastes and powders, including paper, wadding etc. coated or covered with these)"
338,20233,512,Manufacture of detergent and similar washing agents excluding soap
339,20234,75,Manufacture of perfumes and cologne de-eau
340,20235,56,"Manufacture of preparations for oral or dental hygiene (includes manufacture of toothpastes, toothpowder, mouthwash, oral, perfumes, dental fixative pastes and powders etc.)"
341,20236,432,"Manufacture of hair oil, shampoo, hair dye etc. (includes manufacture of shampoos, hair sprays, hair fixers, hair oils, hair creams, hair dyes and bleaches and preparations for permanent waving or straightening of the hair etc.)"
342,20237,763,"Manufacture of cosmetics and toileteries (includes manufacture of pre- shave, shaving or after shave preparations; personal deodorants and anti- respirants; perfumed bath salts and other bath preparations; beauty or make-up preparations and preparations for the care of the skin, other than medicaments; manicure and pedicure preparations etc.)"
343,20238,227,Manufacture of “agarbatti” and other preparations which operate by burning
344,20239,258,Manufacture of other perfumes and toilet preparations n.e.c.
345,20291,10,Manufacture of matches
346,20292,28,"Manufacture of explosives, ammunition and fire works"
347,20293,81,"Manufacture of essential oils; modification by chemical processes of oils and fats (e.g. by oxidation, polymerization etc.)"
348,20294,42,"Manufacture of photographic plates, films, sensitized paper and other sensitized unexposed materials,chemical preparations for photographic uses"
349,20295,77,"Manufacture of gelatine and its derivatives, resinoids, glues, prepared adhesives, including rubber-based glues and adhesives"
350,20296,29,Manufacture of chemical elements and compounds doped for use in electronics
351,20297,126,"Manufacture of chemical products or preparations of a kind used in the textiles, paper, leather and like industries"
352,20299,355,"Manufacture of various other chemical products n.e.c.(antiknock preparations, anti-freeze preparations, liquids for hydraulic transmission, composite diagnostic or laboratory reagents, writing or drawing ink, chemical substance used in manufacturing of pesticides and other chemical products)"
353,20301,2,Manufacture of synthetic or artificial filament tow
354,20302,2,Manufacture of synthetic or artificial filament staple fibre not textured
355,20303,7,"Manufacture of synthetic or artificial filament yarn, tenacity yarn whether or not textured including high tenacity yarn"
356,20304,12,Manufacture of synthetic or artificial mono-filament or strip
357,21001,643,"Manufacture of medicinal substances used in the manufacture of pharmaceuticals: antibiotics, endocrine products, basic vitamins; opium derivatives; sulpha drugs; serums and plasmas; salicylic acid, its salts and esters; glycosides and vegetable alkaloids; chemically pure suger etc."
358,21002,297,Manufacture of allopathic pharmaceutical preparations
359,21003,596,Manufacture of `ayurvedic’ or `unani’ pharmaceutical preparation
360,21004,95,Manufacture of homoeopathic or biochemic pharmaceutical preparations
361,21005,46,Manufacture of veterinary preparations
362,21006,239,"Manufacture of medical impregnated wadding, gauze, bandages, dressings, surgical gut string etc."
363,21009,577,Manufacture of other pharmaceutical and botanical products n.e.c. like hina powder etc.
364,22111,161,"Manufacture of rubber tyres and tubes for motor vehicles, motorcycles, scooters, three-wheelers, tractors and aircraft"
365,22112,29,Manufacture of rubber tyres and tubes for cycles and cycle-rickshaws
366,22113,197,Retreading of tyres; replacing or rebuilding of tread on used pneumatic tyres
367,22119,76,Manufacture of rubber tyres and tubes n.e.c.
368,22191,276,"Manufacture of rubber plates, sheets, strips, rods, tubes, pipes, hoses and profile -shapes etc."
369,22192,86,Manufacture of rubber conveyor or transmission belts or belting
370,22193,13,Manufacture of rubber contraceptives
371,22194,8,Manufacture of rubber balloons
372,22199,530,Manufacture of other rubber products n.e.c.
373,22201,305,"Manufacture of semi-finished of plastic proudcts (plastic plates, sheets,blocks,film,foil,strip etc.)"
374,22202,252,"Manufacture of tableware,kitchenware and other houshold articles and toilet articles of plastic, including manufacture of vacuum flasks and other vacuum vessels"
375,22203,732,"Manufacture of plastic articles for the packing of goods (plastic bags, sacks, containers, boxes, cases, carboys, bottles etc)"
376,22204,44,"Manufacture of bathing tubs, wash-basins, lavatory pans and covers,flushing cisterns and similar sanitary-ware of plastics"
377,22205,89,"Manufacture of travel goods of plasitcs (suitcase, vanity bags, hoddalls and similar articles)"
378,22206,53,Manufacture of spectacle frames of plastic
379,22207,588,Manufacture of moulded industrial accessories of plastics [including electrical insulating fitting of plastics]
380,22208,211,Manufacture of ploymer/ synthetic / PVC water storage tanks
381,22209,1957,Manufacture of other plastics products n.e.c
382,23101,97,"Manufacture of glass in primary or semi-manufactured forms (such as sheets & plate glass) including mirror sheets and wired, coloured, tinted, toughened or laminated glass"
383,23102,40,"Manufacture of glass fibre (including glass-wool) and yarn of glass fibre; nonwoven glass fabrics, mats, boards and similar non-woven products"
384,23103,29,"Manufacture of hollow glassware (bottles, jars etc.) for the conveyance or packing of goods"
385,23104,49,Manufacture of laboratory or pharmaceutical glassware
386,23105,47,Manufacture of table or kitchen glassware
387,23106,26,Manufacture of glass bangles
388,23107,38,Manufacture of glass decoration pieces and glassware used in imitation jewellery
389,23109,117,"Manufacture of other glassware/ glass proudcts: articles of glass used in construction such as glass blocks; clock or watch glasses, optical glass and optical glass elements not optically worked; and other glass products (including glass beads) n.e.c"
390,23911,26,"manufacture of non-metallic mineral products n.e.c. manufacture of refractory products Manufacture of refractory mortars, concretes etc."
391,23912,207,"Manufacture of refractory bricks, blocks tiles and similar refractory ceramic constructional goods"
392,23913,18,Manufacture of refractory ceramic products
393,23919,11,Manufacture of other refractory articles n.e.c.
394,23921,249,Manufacture of bricks
395,23922,38,"Manufacture of non-refractory ceramic sanitary wares: sinks, baths, water- closet pans, flushing cistern etc."
396,23923,28,"Manufacture of non-refractory ceramic pipes, conduits, guttering and pipe fittings"
397,23929,102,Manufacture of other clay building materials
398,23931,44,"Manufacture of articles of porcelain or china, earthenware, imitation porcelain or common pottery, including earthen statues"
399,23932,22,Manufacture of ceramic tableware and other domestic or toilet articles
400,23933,17,Manufacture of statuettes and other ornamental ceramic articles
401,23934,133,Manufacture of electrical insulators and insulating fittings of ceramics
402,23935,34,"Manufacture of ceramic laboratory, chemical and industrial products"
403,23939,43,Manufacture of ceramic products n.e.c.
404,23941,25,Manufacture of clinkers and cement
405,23942,58,"Manufacture of portland cement, aluminous cement, slag cement and similar hydraulic cement"
406,23943,12,Manufacture of asbestos cement
407,23944,15,"Manufacture of quicklime, slaked lime and hydraulic lime (excluding chewing lime)"
408,23945,10,Manufacture of plasters of calcined gypsum or calcined sulphate
409,23949,78,Manufacture of other cement and plaster n.e.c.
410,23951,19,Manufacture of plaster statues and other plaster products
411,23952,357,"Manufacture of articles articles of concrete, cement or artificial stone (tiles, bricks etc.)"
412,23953,11,Manufacture of asbestos sheets
